order_id,customer_id,order_date,status,total_amount,payment_method,shipping_city
430,241,2025-05-02,completed,2632.6,Bancontact,Stieltjeskanaal
431,127,2025-05-07,shipped,1216.56,iDEAL,Kûbaard
432,267,2024-03-28,shipped,3675.37,PayPal,Barchem
433,82,2024-12-08,shipped,1134.09,Achteraf betalen,Oegstgeest
434,63,2024-12-21,completed,2299.53,Creditcard,Ter Aar
435,325,2025-09-11,completed,1479.8,Achteraf betalen,Abbenes
436,62,2024-05-27,completed,2829.66,Bancontact,Beugen
437,353,2023-06-08,completed,2297.69,Achteraf betalen,Ressen
438,174,2025-04-05,cancelled,553.12,Creditcard,Aalsmeer
439,360,2024-08-23,completed,544.08,Creditcard,Dieren
440,163,2026-05-09,returned,2907.64,PayPal,Schoonoord
441,371,2025-08-21,completed,1436.55,Bancontact,Jaarsveld
442,287,2024-07-05,completed,2361.09,PayPal,Ouwsterhaule
443,445,2024-05-20,processing,4568.47,iDEAL,Kommerzijl
444,398,2025-06-23,shipped,2758.89,iDEAL,Oldehove
445,338,2024-10-10,cancelled,2109.07,PayPal,Frieschepalen
446,210,2024-12-20,shipped,1823.55,iDEAL,Hollum
447,23,2024-01-06,processing,977.13,Bancontact,Holten
448,99,2024-11-03,completed,5914.78,PayPal,Roderwolde
449,114,2025-11-17,shipped,180.0,Bancontact,Mensingeweer
450,476,2025-07-28,processing,1765.32,iDEAL,Sweikhuizen
451,185,2025-12-08,completed,2425.33,iDEAL,Riethoven
452,428,2024-05-07,completed,2242.45,Creditcard,Haskerhorne
453,273,2024-09-20,completed,1457.53,Creditcard,Linde
454,286,2024-10-04,shipped,3888.7,Bancontact,Vorden
455,453,2026-05-07,completed,3147.79,Creditcard,Walsoorden
456,274,2024-04-28,returned,6290.85,PayPal,Sint Geertruid
457,312,2025-12-01,completed,4431.24,iDEAL,Polsbroek
458,372,2025-08-26,completed,1485.7,PayPal,Neede
459,114,2024-07-08,completed,4804.94,Achteraf betalen,Eindhoven
460,293,2026-04-04,cancelled,1861.9,Creditcard,Burgum
461,71,2024-07-25,completed,4042.72,iDEAL,Drouwen
462,371,2025-01-30,completed,4267.73,PayPal,Poortugaal
463,20,2025-05-15,shipped,4524.42,Creditcard,Doesburg
464,383,2025-08-30,shipped,3913.79,Achteraf betalen,Hoek van Holland
465,290,2024-10-24,completed,6626.82,Achteraf betalen,Nij Beets
466,47,2023-11-10,completed,3062.38,Achteraf betalen,Hijken
467,382,2026-01-01,completed,3781.52,Bancontact,Groningen
468,287,2023-07-21,completed,4815.59,Creditcard,Vleuten
469,37,2023-10-10,completed,5204.26,PayPal,Afferden L
470,179,2023-10-15,completed,2672.75,Achteraf betalen,Parrega
471,421,2026-05-18,returned,4277.71,Creditcard,Bant
472,388,2024-01-22,shipped,1605.21,iDEAL,Volkel
473,125,2024-03-23,cancelled,2500.66,iDEAL,Idzega
474,157,2023-11-15,completed,852.5,Achteraf betalen,Zwartsluis
475,109,2023-07-31,completed,5635.8,iDEAL,Meerkerk
476,193,2024-07-16,completed,5343.0,Bancontact,Starnmeer
477,336,2024-02-23,cancelled,1915.26,PayPal,Broek
478,340,2024-12-16,processing,3981.22,Bancontact,Landgraaf
479,261,2025-07-22,returned,1976.92,Achteraf betalen,Spijkenisse
480,273,2025-02-18,completed,2906.94,iDEAL,Aagtekerke
481,21,2023-11-12,completed,5567.04,PayPal,Vreeland
482,321,2025-09-30,completed,2895.3,PayPal,Burgwerd
483,460,2025-08-24,completed,4304.26,Achteraf betalen,Kruiningen
484,447,2025-02-04,shipped,1410.08,Bancontact,Westervoort
485,497,2024-08-18,completed,7591.9,Creditcard,Naarden
486,442,2023-05-20,completed,5176.39,Achteraf betalen,Terwispel
487,486,2024-02-14,shipped,1151.19,PayPal,Grootebroek
488,451,2025-03-20,returned,2621.0,iDEAL,Westmaas
489,68,2025-04-23,completed,3249.32,iDEAL,'t Haantje
490,184,2024-05-10,completed,3339.0,Bancontact,Bakhuizen
491,252,2023-10-20,completed,1187.75,iDEAL,Enschede
492,474,2026-03-09,completed,3895.79,Achteraf betalen,Lambertschaag
493,251,2023-06-07,shipped,4622.62,PayPal,Hulsberg
494,202,2024-06-13,shipped,4245.11,iDEAL,Gendringen
495,450,2024-11-24,returned,4163.61,PayPal,Goedereede
496,226,2025-12-29,completed,4604.44,Achteraf betalen,Wolphaartsdijk
497,471,2024-10-18,completed,9244.67,Achteraf betalen,Húns
498,70,2023-08-29,completed,5247.13,Creditcard,Oudenbosch
499,452,2025-11-03,completed,4061.41,iDEAL,Oosteind
500,47,2025-09-20,completed,5502.18,Achteraf betalen,Zierikzee
501,487,2023-06-05,completed,4469.45,Creditcard,Den Burg
502,394,2025-11-10,shipped,5792.14,iDEAL,Elspeet
503,461,2025-10-15,completed,501.14,Bancontact,Franeker
504,255,2025-01-01,processing,5321.46,Bancontact,Rottum
505,41,2024-11-13,shipped,1735.08,PayPal,Lemiers
506,318,2026-02-02,shipped,1202.53,PayPal,Panningen
507,19,2024-06-15,completed,1575.36,Achteraf betalen,Belfeld
508,153,2024-11-16,completed,946.32,Bancontact,Bruntinge
509,92,2026-03-01,completed,5065.47,Achteraf betalen,Zuidbroek
510,91,2024-06-10,cancelled,3817.32,Achteraf betalen,Zuiddorpe
511,34,2025-01-04,completed,3514.14,Achteraf betalen,Mussel
512,212,2024-01-25,completed,2338.99,Achteraf betalen,Anerveen
513,45,2024-11-26,completed,5549.11,Creditcard,Groot-Ammers
514,315,2025-02-28,completed,6734.85,iDEAL,Scheemda
515,61,2025-03-02,completed,96.25,Achteraf betalen,Reijmerstok
516,213,2023-06-09,completed,1215.45,Creditcard,Balloo
517,354,2023-11-17,completed,916.12,Achteraf betalen,Ootmarsum
518,282,2025-01-02,completed,2550.96,PayPal,Gorredijk
519,175,2024-02-25,completed,6595.69,Creditcard,Holtheme
520,247,2023-10-06,completed,7337.31,Achteraf betalen,Nunhem
521,372,2025-05-10,shipped,3884.0,iDEAL,Zuidlaarderveen
522,174,2023-08-17,returned,5739.11,iDEAL,Ruigahuizen
523,140,2023-10-31,completed,5794.04,iDEAL,Benthuizen
524,192,2024-09-16,shipped,2109.49,Bancontact,'t Loo Oldebroek
525,464,2023-12-16,completed,2117.46,PayPal,Rasquert
526,398,2026-01-20,completed,1256.7,Creditcard,Balk
527,106,2025-08-16,shipped,4720.17,Achteraf betalen,Hasselt
528,447,2024-04-29,completed,6905.9,Achteraf betalen,Bakhuizen
529,389,2024-06-12,completed,2346.21,PayPal,Epse
530,273,2024-08-23,completed,2731.6,Achteraf betalen,Wateringen
531,287,2023-09-04,completed,2698.64,PayPal,Ottersum
532,73,2024-05-08,cancelled,3932.83,PayPal,Megen
533,277,2025-06-29,completed,2266.84,iDEAL,Ohé en Laak
534,197,2025-06-09,completed,7630.65,Bancontact,Aardenburg
535,316,2024-08-18,completed,3467.59,Bancontact,Puiflijk
536,291,2025-06-30,completed,8070.29,Creditcard,Aalst
537,486,2025-04-24,completed,4681.47,iDEAL,Kloosterzande
538,34,2023-11-06,completed,5201.0,Achteraf betalen,Lichtaard
539,66,2024-02-29,completed,4486.88,Bancontact,Anderen
540,206,2025-10-03,completed,2918.99,Bancontact,Mill
541,197,2024-10-16,completed,2895.62,Achteraf betalen,Goudswaard
542,404,2024-04-08,completed,2776.3,Achteraf betalen,Kootwijkerbroek
543,429,2025-12-06,completed,4618.44,Achteraf betalen,Oosterwolde Gld
544,56,2025-02-11,shipped,3131.42,Achteraf betalen,Baarle-Nassau
545,463,2025-07-20,shipped,835.78,Creditcard,Augsbuurt
546,232,2026-03-07,completed,3025.09,Achteraf betalen,Den Horn
547,407,2024-05-30,cancelled,4264.92,Achteraf betalen,Bant
548,262,2025-06-28,completed,2377.28,iDEAL,Heesselt
549,1,2024-03-16,shipped,3795.84,Achteraf betalen,Berghem
550,202,2025-07-03,shipped,2658.93,Creditcard,Overveen
551,97,2026-05-11,completed,2156.89,iDEAL,Laag-Keppel
552,37,2023-10-01,shipped,3911.23,Creditcard,Aalst
553,44,2025-01-17,completed,4744.39,Bancontact,Scharsterbrug
554,283,2026-05-14,processing,3388.46,Creditcard,Harfsen
555,365,2023-11-14,completed,3142.72,PayPal,Breedenbroek
556,58,2025-09-19,completed,2844.93,Achteraf betalen,Gieterveen
557,440,2024-03-29,returned,3494.97,Creditcard,Hoogerheide
558,242,2023-06-27,shipped,2442.33,Achteraf betalen,Boazum
559,409,2023-09-05,completed,3801.71,PayPal,Krommenie
560,216,2024-08-26,completed,5955.75,PayPal,Den Ham
561,373,2024-12-26,shipped,3409.46,iDEAL,Groet
562,337,2025-10-27,returned,5120.72,Achteraf betalen,Easterwierrum
563,144,2025-06-27,completed,2563.02,Creditcard,Broek op Langedijk
564,338,2025-06-14,completed,177.71,Creditcard,Stampersgat
565,410,2023-09-11,completed,436.79,Creditcard,Gouda
566,305,2025-02-04,cancelled,2192.92,Creditcard,Nij Beets
567,339,2023-08-06,completed,1358.51,iDEAL,Koudekerke
568,329,2023-05-27,completed,10.86,Bancontact,Odiliapeel
569,205,2025-03-23,completed,2965.75,Bancontact,Koudekerke
570,135,2025-10-11,completed,4677.34,iDEAL,Vaals
571,50,2025-11-08,cancelled,1407.8,PayPal,Beemte Broekland
572,411,2023-07-13,completed,5605.69,Achteraf betalen,Wijnaldum
573,173,2025-02-16,shipped,3776.75,iDEAL,Warfstermolen
574,426,2025-10-25,completed,3804.68,PayPal,Bodegraven
575,129,2025-03-24,completed,780.21,iDEAL,Meedhuizen
576,481,2023-10-02,completed,265.87,iDEAL,Kampen
577,45,2025-05-13,processing,2446.23,Creditcard,Westervoort
578,459,2024-10-04,completed,3023.82,iDEAL,Lisserbroek
579,328,2024-02-07,completed,3753.08,Creditcard,Pieterburen
580,400,2024-05-23,completed,556.2,PayPal,Hiaure
581,31,2026-04-18,completed,3923.15,Bancontact,Molenschot
582,92,2023-12-22,shipped,2844.93,Bancontact,Ravenstein
583,112,2023-06-02,shipped,1233.21,PayPal,Kaag
584,53,2024-02-15,completed,827.19,PayPal,Lauwerzijl
585,398,2026-01-10,completed,2507.37,Creditcard,Willemstad
586,359,2024-08-25,completed,1819.54,iDEAL,Eesergroen
587,277,2023-08-10,completed,5328.23,PayPal,Vorchten
588,206,2025-10-14,completed,2037.63,PayPal,Gerkesklooster
589,42,2025-12-15,processing,4804.38,Creditcard,Katwijk NB
590,154,2024-09-01,shipped,543.75,PayPal,Zuid-Scharwoude
591,250,2025-11-08,completed,2175.14,Creditcard,Dirksland
592,251,2023-11-01,completed,4504.35,iDEAL,Maarn
593,208,2025-06-02,completed,3969.96,Creditcard,Kapel-Avezaath
594,251,2025-12-27,shipped,3506.43,iDEAL,Bant
595,464,2025-12-26,completed,2905.08,Creditcard,Klundert
596,428,2024-03-17,completed,1700.64,Achteraf betalen,Goedereede
597,410,2023-07-09,shipped,1817.9,PayPal,Boazum
598,416,2026-04-15,processing,2852.09,iDEAL,Schimmert
599,304,2025-09-28,completed,1417.52,Creditcard,Smakt
600,388,2025-07-09,completed,3667.43,Creditcard,Nijhuizum
601,52,2025-09-29,shipped,2344.62,Achteraf betalen,Ter Apelkanaal
602,455,2025-01-16,completed,7153.19,Bancontact,Brantgum
603,123,2023-11-14,cancelled,7086.12,PayPal,Mildam
604,215,2025-03-30,completed,3556.87,Achteraf betalen,Hornhuizen
605,186,2024-09-20,processing,6468.72,iDEAL,Enspijk
606,408,2026-02-02,completed,5050.73,PayPal,Hagestein
607,108,2024-08-21,completed,3765.6,iDEAL,Eelderwolde
608,474,2025-10-19,completed,2737.88,iDEAL,Kapelle
609,459,2024-05-31,completed,1824.25,Creditcard,Den Horn
610,399,2024-05-23,completed,1422.19,Creditcard,Bennekom
611,193,2025-09-09,processing,23.43,Bancontact,Winde
612,28,2025-07-31,processing,563.3,Bancontact,Frieschepalen
613,192,2024-06-22,completed,984.1,PayPal,Heinenoord
614,66,2024-05-25,completed,3165.66,PayPal,Zuidvelde
615,310,2025-05-16,completed,6490.04,Bancontact,Diessen
616,429,2025-03-15,completed,1749.48,Creditcard,Hoorn
617,127,2025-11-11,completed,4249.57,Achteraf betalen,Drogeham
618,18,2026-04-04,completed,3841.27,iDEAL,Luinjeberd
619,355,2024-08-18,shipped,1116.86,iDEAL,Hoevelaken
620,9,2023-08-16,completed,4026.84,iDEAL,Lauwersoog
621,500,2024-01-31,completed,2207.65,Bancontact,Brunssum
622,361,2024-04-07,shipped,2500.98,PayPal,Sauwerd
623,272,2023-10-22,completed,3254.15,iDEAL,It Heidenskip
624,318,2024-01-24,processing,1298.73,PayPal,Barger-Compascuum
625,455,2025-11-11,completed,5401.92,Achteraf betalen,Erichem
626,361,2023-07-07,completed,2229.61,iDEAL,Annerveenschekanaal
627,333,2026-04-30,completed,4569.77,Bancontact,Lutjegast
628,142,2025-04-12,completed,5271.95,Bancontact,Amen
629,364,2024-07-02,completed,5829.62,iDEAL,Hedel
630,201,2025-06-11,processing,3752.33,Creditcard,Roderwolde
631,255,2023-12-06,completed,1255.21,Bancontact,De Steeg
632,497,2024-11-29,shipped,2990.06,iDEAL,Hartwerd
633,150,2024-04-15,completed,386.16,PayPal,Woerdense Verlaat
634,211,2025-06-23,completed,4511.58,Bancontact,Foxhol
635,235,2023-08-19,completed,1749.58,Bancontact,Budel
636,191,2023-09-19,returned,1518.72,PayPal,Longerhouw
637,234,2025-09-02,cancelled,6508.8,Creditcard,Zieuwent
638,122,2023-07-18,completed,1841.21,Creditcard,Ottoland
639,288,2025-06-05,shipped,4668.49,Achteraf betalen,Wilnis
640,155,2024-11-18,completed,1827.82,Creditcard,Appingedam
641,486,2025-01-11,completed,3204.21,PayPal,Kilder
642,243,2023-10-30,processing,7197.4,iDEAL,Woerdense Verlaat
643,72,2026-04-15,shipped,458.06,Bancontact,Steenenkamer
644,317,2024-09-29,processing,5888.97,Achteraf betalen,Waverveen
645,114,2025-06-24,shipped,6147.68,iDEAL,Katlijk
646,500,2024-05-12,completed,1910.76,Achteraf betalen,Sijbekarspel
647,484,2024-09-13,completed,4186.3,PayPal,Jellum
648,7,2024-06-27,completed,2810.52,Bancontact,Koarnjum
649,380,2025-03-18,returned,5129.4,Achteraf betalen,Rasquert
650,45,2023-11-09,completed,2350.08,iDEAL,Farmsum
651,4,2024-10-30,completed,5276.17,Creditcard,Paasloo
652,103,2025-01-30,completed,6360.6,Achteraf betalen,Schijf
653,379,2024-09-28,completed,151.61,PayPal,Ingber
654,154,2025-12-05,cancelled,6263.1,Creditcard,Lauwersoog
655,15,2023-12-26,completed,3264.41,Bancontact,Oudenbosch
656,290,2025-05-01,completed,2865.23,Achteraf betalen,Tinallinge
657,376,2026-03-30,completed,2390.14,Creditcard,Aardenburg
658,183,2024-11-26,completed,2329.99,PayPal,Grafhorst
659,272,2024-06-10,shipped,432.91,Creditcard,Zuilichem
660,392,2023-08-19,completed,1823.53,PayPal,Schoonrewoerd
661,139,2024-06-03,shipped,1859.34,Creditcard,Bitgum
662,266,2023-11-13,completed,3302.84,Creditcard,Waterhuizen
663,408,2024-01-02,processing,3625.37,iDEAL,Mûnein
664,420,2024-05-01,completed,722.88,PayPal,Bellingwolde
665,354,2024-10-13,completed,5140.64,iDEAL,Sint Jansklooster
666,114,2024-01-25,completed,1086.21,Creditcard,Schalsum
667,67,2024-02-15,returned,3203.38,Creditcard,De Kiel
668,56,2025-07-01,completed,3269.56,iDEAL,Sint Nicolaasga
669,401,2025-02-01,completed,5506.22,PayPal,Haule
670,486,2025-05-28,completed,2479.7,Achteraf betalen,Wijnjewoude
671,292,2025-05-02,completed,2737.11,iDEAL,Nisse
672,474,2023-08-27,completed,4752.91,PayPal,Herpen
673,195,2026-03-15,completed,5530.1,Bancontact,Weiteveen
674,391,2026-02-26,completed,4230.46,iDEAL,Rossum
675,198,2025-08-10,completed,4571.74,iDEAL,Langweer
676,459,2025-03-13,processing,3816.46,Bancontact,Gasselternijveen
677,225,2024-02-01,completed,708.76,Bancontact,Heusden
678,206,2025-08-26,shipped,417.81,iDEAL,Rijsenhout
679,187,2025-07-22,returned,3297.69,Bancontact,Puttershoek
680,143,2023-07-20,shipped,6277.83,Bancontact,Voorthuizen
681,262,2024-02-18,completed,4071.15,iDEAL,Zuidveld
682,51,2024-07-27,shipped,2062.98,iDEAL,Garderen
683,498,2024-01-07,completed,2651.51,Bancontact,Gronsveld
684,406,2023-06-09,completed,4837.92,PayPal,Wijnandsrade
685,415,2025-08-29,processing,3964.72,Bancontact,Feanwâlden
686,19,2024-09-06,completed,5427.88,Bancontact,Aalsum
687,250,2026-05-18,shipped,6573.2,Creditcard,Westdorpe
688,260,2024-07-27,completed,4159.3,PayPal,Schaijk
689,165,2024-11-10,completed,5503.28,iDEAL,Oudewater
690,220,2024-09-27,completed,4012.69,Creditcard,Zijldijk
691,332,2024-07-31,completed,510.94,PayPal,Oostwoud
692,59,2025-05-24,completed,1204.8,iDEAL,Wanneperveen
693,236,2026-01-10,shipped,4004.35,iDEAL,Wolvega
694,163,2023-06-10,completed,2199.46,PayPal,Vijfhuizen
695,255,2026-03-07,completed,1932.69,Bancontact,Hierden
696,326,2024-01-12,processing,602.4,PayPal,Hieslum
697,136,2026-05-03,completed,3361.11,PayPal,Egmond-Binnen
698,35,2023-05-21,completed,5518.26,Achteraf betalen,Rotterdam
699,161,2025-10-04,completed,3048.66,Achteraf betalen,Neeritter
700,442,2025-01-12,completed,4858.38,Bancontact,Sint Joost
701,479,2023-11-24,completed,953.81,PayPal,Winterswijk
702,237,2026-03-02,completed,1912.02,Bancontact,Benthuizen
703,164,2023-12-22,processing,644.77,Bancontact,Groot-Ammers
704,137,2024-11-21,processing,2057.85,Bancontact,Doezum
705,123,2026-05-04,completed,2662.74,Bancontact,Gendringen
706,287,2026-04-28,returned,4305.77,PayPal,Hieslum
707,338,2024-03-05,completed,1969.02,iDEAL,Capelle aan den IJssel
708,29,2025-01-17,processing,2965.38,PayPal,Megchelen
709,444,2023-06-19,completed,4704.56,iDEAL,Sint Philipsland
710,293,2025-01-22,shipped,2861.43,Achteraf betalen,Ouwster-Nijega
711,487,2026-05-05,shipped,4626.86,Bancontact,Sirjansland
712,413,2026-02-04,shipped,460.56,Creditcard,Wageningen
713,110,2025-12-29,cancelled,6637.45,iDEAL,Diever
714,163,2024-12-19,completed,2842.17,PayPal,Nieuwpoort
715,11,2026-02-08,shipped,3602.68,PayPal,Voorthuizen
716,328,2026-04-06,cancelled,3146.05,iDEAL,Dronten
717,466,2023-08-06,cancelled,2417.36,Creditcard,Afferden
718,469,2024-02-20,completed,2363.14,Bancontact,Lellens
719,242,2025-02-10,shipped,1866.61,Achteraf betalen,Nieuwerkerk
720,34,2023-09-09,completed,6793.3,Creditcard,Hoogezand
721,323,2025-07-17,completed,690.86,PayPal,Ossenzijl
722,161,2024-09-03,completed,704.33,Achteraf betalen,Tripscompagnie
723,366,2025-12-15,cancelled,2750.06,Bancontact,Rijpwetering
724,245,2024-02-12,processing,2406.24,PayPal,Denekamp
725,410,2024-11-24,completed,536.26,Creditcard,Linne
726,202,2024-04-18,processing,3973.75,PayPal,Waterlandkerkje
727,360,2023-08-18,processing,539.25,Bancontact,Rottum
728,308,2024-06-25,completed,640.73,Achteraf betalen,Mirns
729,61,2024-05-14,completed,4753.41,PayPal,Heino
730,148,2024-05-21,shipped,2461.0,Creditcard,Veenendaal
731,215,2024-07-03,completed,2428.27,Achteraf betalen,Jellum
732,231,2025-02-15,cancelled,2095.46,Bancontact,Hiaure
733,69,2024-10-30,processing,5824.08,PayPal,'t Zand
734,38,2025-05-22,completed,21.72,Creditcard,Melderslo
735,242,2025-04-02,cancelled,2530.6,PayPal,Genemuiden
736,203,2026-05-12,shipped,2600.47,PayPal,Schijndel
737,87,2023-10-16,completed,4439.83,Bancontact,Witmarsum
738,73,2024-04-15,completed,3281.22,Bancontact,Oosterstreek
739,145,2025-07-09,cancelled,2761.92,Creditcard,Ewijk
740,162,2023-11-29,shipped,3441.17,Creditcard,Meppen
741,28,2025-05-01,completed,15.62,Creditcard,Veenendaal
742,362,2024-04-26,completed,645.11,Bancontact,Olst
743,183,2025-11-21,returned,3932.14,PayPal,Colijnsplaat
744,93,2025-08-18,processing,4370.03,Bancontact,Vries
745,472,2023-07-11,completed,5001.88,Bancontact,Driel
746,192,2023-08-23,completed,528.31,iDEAL,Beetsterzwaag
747,42,2024-02-15,completed,4871.24,Achteraf betalen,Zorgvlied
748,487,2024-08-21,completed,5354.27,Achteraf betalen,Gameren
749,196,2023-08-15,completed,2435.61,Creditcard,Echtenerbrug
750,84,2025-06-29,completed,3543.24,Bancontact,Ravenswaaij
751,377,2025-06-21,processing,3172.24,PayPal,Oudehorne
752,263,2025-02-28,completed,4986.99,PayPal,Bruinisse
753,315,2025-12-22,completed,4961.97,Creditcard,Haarsteeg
754,477,2024-06-26,completed,6088.55,PayPal,Gytsjerk
755,431,2023-07-28,completed,4915.17,Achteraf betalen,Scharendijke
756,218,2024-05-24,completed,5410.7,Achteraf betalen,Rottevalle
757,9,2025-11-17,completed,5652.7,PayPal,Anderen
758,301,2023-09-13,shipped,1868.0,Achteraf betalen,Cuijk
759,133,2023-05-26,processing,2016.36,iDEAL,Franeker
760,3,2023-12-13,completed,2500.38,Bancontact,Retranchement
761,236,2025-09-04,shipped,7010.4,Bancontact,Bitgum
762,412,2025-12-08,completed,676.82,iDEAL,Engwierum
763,357,2025-08-12,returned,536.62,Creditcard,Langezwaag
764,333,2025-05-11,completed,4078.29,Creditcard,Wilnis
765,463,2024-11-27,completed,4236.66,Achteraf betalen,Oeffelt
766,425,2024-02-22,processing,628.66,iDEAL,Kedichem
767,323,2023-07-21,processing,3602.11,iDEAL,Koedijk
768,250,2023-06-08,completed,3783.06,Bancontact,Marwijksoord
769,296,2023-06-15,completed,1881.81,Bancontact,Drieborg
770,456,2024-02-03,completed,3401.8,PayPal,Stolwijk
771,372,2026-01-24,completed,4113.63,PayPal,2e Valthermond
772,472,2025-03-21,shipped,5361.73,PayPal,Nieuwdorp
773,408,2023-07-22,completed,1200.77,iDEAL,Schoonoord
774,342,2025-02-14,completed,4135.51,iDEAL,Pingjum
775,407,2025-12-17,completed,3269.19,PayPal,Wessem
776,347,2025-03-27,completed,2904.41,Bancontact,Eastermar
777,133,2025-12-06,returned,3136.94,Achteraf betalen,Eibergen
778,310,2025-04-09,shipped,1487.1,iDEAL,Emmen
779,500,2024-09-12,completed,4629.54,PayPal,Assendelft
780,81,2024-02-04,shipped,3875.27,PayPal,Westdorp
781,420,2025-06-06,completed,1011.68,Bancontact,Weteringbrug
782,175,2024-10-18,completed,3446.45,Bancontact,Tilburg
783,185,2025-08-11,shipped,1195.44,Creditcard,Aartswoud
784,71,2023-06-25,processing,3224.99,iDEAL,Zetten
785,368,2023-06-11,processing,1564.64,PayPal,Echtenerbrug
786,206,2025-10-09,returned,1620.8,Creditcard,Hartwerd
787,463,2023-10-07,completed,3571.23,PayPal,Nieuwerkerk aan den IJssel
788,5,2025-02-09,processing,5249.16,Bancontact,Druten
789,358,2024-01-14,completed,4954.12,Creditcard,Nederhorst den Berg
790,267,2023-07-21,returned,3537.59,PayPal,Dussen
791,388,2024-02-17,shipped,2259.03,Achteraf betalen,Breskens
792,133,2023-11-22,completed,2488.19,PayPal,Varsselder
793,133,2025-05-21,shipped,5045.33,PayPal,Kolhorn
794,294,2025-11-02,shipped,3840.57,Achteraf betalen,Noordeinde Gld
795,433,2025-04-26,completed,3937.2,Creditcard,Zuidbroek
796,366,2025-08-18,completed,3063.57,Creditcard,Meterik
797,422,2023-10-29,shipped,1498.2,Bancontact,Hapert
798,455,2023-07-04,completed,1917.32,Achteraf betalen,Nieuwe Niedorp
799,207,2026-04-23,completed,5352.98,Bancontact,Weiteveen
800,422,2024-01-02,completed,4504.52,Creditcard,Harlingen
801,234,2025-07-10,completed,2557.19,Bancontact,Schoonloo
802,57,2024-07-07,completed,7304.92,Bancontact,Kamerik
803,15,2025-04-03,shipped,994.08,PayPal,Boer
804,111,2025-09-21,completed,3542.94,Achteraf betalen,Landhorst
805,159,2023-05-24,completed,2870.47,Achteraf betalen,Schoonoord
806,326,2025-11-28,completed,4414.66,Achteraf betalen,Bruinehaar
807,210,2024-03-29,completed,5537.98,iDEAL,Zalk
808,444,2025-07-06,completed,827.19,PayPal,Linde
809,288,2023-11-15,shipped,7183.08,Achteraf betalen,Rozenburg
810,460,2024-11-23,completed,6267.79,Achteraf betalen,Oisterwijk
811,165,2024-05-19,completed,506.31,PayPal,Venray
812,224,2023-08-17,completed,129.34,Bancontact,Werkhoven
813,132,2025-02-03,completed,658.44,PayPal,Koudekerk aan den Rijn
814,74,2026-02-02,completed,744.34,Bancontact,Gauw
815,348,2024-08-26,completed,3085.66,Bancontact,Kapelle
816,458,2023-05-19,completed,4279.19,Achteraf betalen,Schinnen
817,386,2023-12-13,completed,627.27,PayPal,Heesch
818,238,2024-10-30,completed,269.03,Bancontact,Vlaardingen
819,325,2024-08-12,completed,1881.81,Achteraf betalen,Koekange
820,346,2025-07-07,completed,5238.87,Creditcard,Groningen
821,192,2025-11-02,completed,2963.92,Bancontact,Noordeloos
822,22,2024-01-14,completed,4489.4,Achteraf betalen,Dedgum
823,129,2024-04-27,processing,1679.54,Achteraf betalen,Hertme
824,289,2025-10-30,completed,1104.09,iDEAL,Heinenoord
825,426,2025-10-12,completed,3566.18,Bancontact,Baard
826,140,2026-03-29,completed,2490.48,Creditcard,Kloetinge
827,331,2025-07-15,cancelled,5310.35,Bancontact,Hulsel
828,276,2025-11-26,completed,602.4,Bancontact,Naarden
829,345,2025-06-11,completed,2799.1,PayPal,Westerhoven
830,480,2023-12-22,completed,2772.84,iDEAL,Dalfsen
831,389,2024-07-25,completed,4230.11,Creditcard,Biezenmortel
832,120,2023-12-21,returned,3590.34,Creditcard,Gerkesklooster
833,4,2024-02-03,completed,3418.89,Achteraf betalen,Best
834,345,2024-12-16,shipped,4281.91,Achteraf betalen,Terneuzen
835,374,2025-03-16,shipped,3222.06,Achteraf betalen,Aadorp
836,315,2024-02-02,completed,4516.47,PayPal,Olst
837,63,2026-02-17,shipped,3232.78,PayPal,Oud-Beijerland
838,471,2024-01-04,completed,6055.29,Creditcard,Ruigahuizen
839,354,2024-01-11,completed,185.57,Creditcard,Westervoort
840,169,2025-10-17,completed,1506.02,Bancontact,Parrega
841,414,2025-11-02,completed,2590.05,iDEAL,Simonshaven
842,421,2025-05-13,completed,2555.55,Bancontact,Idskenhuizen
843,392,2025-05-16,completed,4299.44,iDEAL,Wâlterswâld
844,401,2023-09-06,completed,2491.62,iDEAL,Loerbeek
845,287,2024-02-18,completed,4662.03,Achteraf betalen,Goedereede
846,6,2023-09-08,completed,2962.56,Achteraf betalen,Uitgeest
847,169,2025-07-26,completed,941.75,Achteraf betalen,Westknollendam
848,366,2023-11-11,completed,1643.31,PayPal,Retranchement
849,182,2025-08-30,completed,3944.67,Achteraf betalen,Lauwerzijl
850,492,2024-04-11,shipped,2398.01,PayPal,Wieringerwerf
851,309,2025-06-12,completed,2768.45,iDEAL,Vinkega
852,122,2023-09-20,completed,3078.86,Bancontact,Noordeinde
853,356,2026-02-06,shipped,5168.22,Bancontact,Langbroek
854,169,2025-06-24,completed,5655.97,Bancontact,Beemte Broekland
855,320,2023-08-31,completed,2853.67,iDEAL,Hoornaar
856,186,2024-06-01,completed,4194.65,Creditcard,Tjerkgaast
857,324,2024-11-27,completed,2659.19,Creditcard,Schalsum
858,454,2026-05-14,completed,777.25,Creditcard,Oudewater
859,12,2025-07-13,completed,2346.67,iDEAL,Winterswijk Miste
860,174,2024-11-12,cancelled,4394.52,Achteraf betalen,'t Haantje
861,410,2024-04-11,returned,4683.47,Bancontact,Vinkel
